y,x1,x2,x3,x4,x5
0.664399500212199,3.63196162620253,-0.0748955161361217,4.76052593015944,3.05470900507607,0.814166401336894
-5.2851795156164,1.01503968791353,-1.47744395785893,4.75534732112079,4.00449994337097,0.833819243680359
-0.981482011987732,3.63549223461025,0.897044549061587,3.51111488002285,3.23015073879672,1.11051096514627
11.3372221316058,8.23717215650923,1.70374984405511,4.84515235965969,1.25287535161226,0.926243122557811
7.29782903653959,7.61242273217556,3.55375982120167,4.56691981142766,2.35806743409679,1.12609134436038
3.78648959003914,2.6185946409512,-0.579929747527881,4.50020507039389,0.819100339992656,1.00866276492024
6.9139559456392,1.30695257297079,-3.77165296912721,5.88601743801508,-0.55828270131508,0.912709441177005
10.7480709563932,2.62459632689015,-2.94091491725634,3.87944193073936,-1.27424899418935,0.837074316864278
12.5413461113935,7.64336632472266,2.44353252339446,5.2034202042583,0.0689477285169759,1.00710740468551
2.96620541249175,0.957627761971147,-2.26829008719983,5.18031742499166,0.822256314168428,0.995436477232805
7.9868843659649,10.0827786562615,4.78867553798717,5.42876291489499,3.41159884744185,0.948895964879947
-5.94264285551651,3.38172128712768,-0.095853186123279,6.78038011073337,6.62504377729809,1.07770983538953
7.42459271410205,-0.179469019703607,-4.8120840456263,3.11003273016622,-1.90978094837668,0.869786444589235
-1.6631770133859,5.47139368367116,2.91983450175102,5.81281088345263,4.69483798613816,1.08266205727251
-0.828845289206563,3.47479277177084,1.60691761777802,5.00157809871131,2.09680359533072,1.21142714127004
